"TDBG_CODIGO";"TDBG_NOME";"TDBG_TIPO";"TDBG_OBSERVACAO";"TDBG_INTEGRAREMUNERACCONTRIB"
"995312";"CONTRIBUICAO PREVIDENCIARIO ATIVO -  ADIANT GRAT NAT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995313";"CONTRIBUICAO PREVIDENCIARIO ATIVO - GRAT NAT MENSAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995320";"INSS - GRATIFICACAO NATALINA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995330";"I.N.S.S.-PREVIDENCIA REGIME GERAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995340";"SINDICATO DOS PROFESSORES DA REGIAO SUL-MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995350";"COOPERATIVA CENTRAL DE CREDITO DO CENTRO NORTE DO BRASIL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995360";"ASSOCIACAO DOS SERV DO DEPART DE  ESTRADAS DE RODAGEM DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995370";"SINDICATO DOS SERV PUBLICOS DA EDUCACAO PROF E TECN MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995380";"ASSOCIACAO DE PRACAS INATIVOS PM-MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995400";"PENSAO ALIMENTICIA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995410";"PENSAO ALIMENTÍCIA - GRATIFICACAO NATALINA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995411";"PENSAO ALIMENTÍCIA - GRATIFICACAO NATALINA MENSAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995420";"PENSAO ALIMENTÍCIA -  ADIANT GRATIFICACAO NATALINA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995421";"PENSAO ALIMENTÍCIA -  COMPLEMENTAÇAO GRATIFICACAO NATALINA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995430";"DEBITO FAZENDA II";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995440";"ASSOC.DOS FUNCIONARIOS DA SEC. DE ESTADO DE CULTURA -MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995470";"ASSOCIACAO E GREMIO RECREATIVO CABOS E SOLDADOS-PM/MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995490";"ASSOCIACAO DOS APOSENTADOS E PENSIONISTAS DO IPEMAT/ MS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995510";"ASSOCIACAO ESTADUAL DOS APOSENTADOS E PENSIONISTAS DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995550";"DEBITO FAZENDA III";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995590";"ASSOCIACAO DOS INATIVOS E PENSIONISTAS BOMBEIRO MILITAR/MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995610";"DEBITO FAZENDA IV";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995700";"ASSOCIACAO DOS SERV DA SECRETARIA DE ESTADO DE ADMINISTRACAO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995730";"ASSOC. SUBTENENTES E SARGENTOS INATIVOS E PENS./PMMT/PMMS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995750";"SINDICATO DOS SERVIDORES DE INFRAESTRUTURA DO ESTADO MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995760";"ASSOCIACAO BENEFICIENTE DE SAUDE DOS MILITARES DO MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995770";"CAIXA DE ASSISTENCIA DOS MILITARES DE MATO GROSSO - C.A.M.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995800";"ASSOCIACAO DOS PROCURADORES DO ESTADO DE MATO GROSSO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995810";"COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS MILITARES/MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995820";"FINANCEIRA ALFA S.A.CREDITO, FINANCIAMENTO E INVESTIMENTOS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995860";"SINDICATO DOS SERVIDORES DO INSTITUTO DE PREVIDENCIA DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995920";"SINDICATO DOS TRABALHADORES DO TRANSPORTE OFICIAL DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996010";"ASSOCIACAO DOS SERV. DO CENTRO DE REABILITACAO DOM A.CORREA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996020";"ASSOCIACAO DOS SERV.  DA SECRETARIA DE SAUDE DO ESTADO DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996060";"CONTRIBUICAO LEI PARTIDARIA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"99996";"CONSIGNACAO BCO SUDAMERIS";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9991";"CONSELHO DOS INTERESSES CONVERGENTES (CIC)";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996050";"SINDICATO DOS TRAB. DO SISTEMA AGRICOLA/AGRARIO/PECUARIO-MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996110";"SINDICATO DOS TRABALHADORES DO DETRAN DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996150";"CAIXA DE PECULIO/PENSAO/MONTEPIO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996170";"CAPEMISA SEGURADORA DE VIDA S/A";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996200";"SINDICATO DOS FUNCIONARIOS PUBLICOS DE SAUDE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996240";"SINDICATO DOS TRAB. ENTIDADE PUBLICA DO MEIO AMBIENTE DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996270";"ASSOCIACAO DOS SERVIDORES DO INTERMAT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996330";"EQUATORIAL PREVIDENCIA COMPLEMENTAR";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996350";"MULTA PJC - PENA DISCIPLINAR";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996360";"SUSPENSAO CONVERTIDA EM MULTA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996365";"SUSPENSAO PJC LC 407";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996370";"ASSOCIACAO DOS SERVIDORES DA JUNTA COMERCIAL MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996410";"ASSOCIACAO DOS SERVIDORES DA IMPRENSA OFICIAL DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996460";"ASSOCIACAO SERV. ATIVOS E INATIVOS DA SEC. DE TRANSPORTE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996480";"SINDICATO DOS TRABALHADORES DO ENSINO PUBLICO DE MATO GROSSO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996490";"SINDICATO DA CARREIRA DOS PROF DO SISTEMA SOCIOEDUCATIVO-MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996500";"FEDERACAO SINDICAL DOS SERVIDORES PUBLICOS DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996590";"RETENCAO TETO-GRATIFICACAO NATALINA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996591";"RETENCAO TETO-GRATIFICACAO NATALINA MENSAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996610";"GREMIO DANIEL DE QUEIROZ";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996660";"ASSOCIACAO DOS FISCAIS DE TRIBUTOS ESTADUAIS DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996720";"ASSOCIACAO MATOGROSSENSE DOS PERITOS PAPILOCOPISTAS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996790";"RETENCAO EM RAZAO AO TETO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996800";"RETENCAO DECRETO 464/95";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996840";"ASSOCIACAO MATOGROSSENSE DOS DELEGADOS DE POLICIA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996870";"MBM PREVIDENCIA PRIVADA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996900";"RETENCAO 30% LEI 4491/82";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996910";"RETENCAO PROVISORIA / FALECIDO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"996980";"ASSOCIACAO DOS POLICIAIS BOMBEIROS MILITARES DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997000";"SINDICATO DOS FISCAIS DE TRIBUTOS ESTADUAIS DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997050";"ASSOCIACAO DOS MILITARES INATIVOS E PENSIONISTAS DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997100";"AMIL-ASSOC.DOS MILITARES ESTADUAL DE MT.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997130";"ASSOCIACAO DOS SERVIDORES PUBLICOS DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997150";"ASSOCIACAO DOS OFICIAIS DA POLICIA E BOMBEIRO MILITAR DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997180";"SINDICATO DOS PROFIS.TRIBUTACAO ARRECADACAO FISCALIZACAO MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997210";"PENSAO ALIMENTICIA COMPLEMENTAR";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997220";"UNIAO NACIONAL SERVIDORES PUBLICOS DOADORES DE SANGUE";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997250";"ASSOCIACAO CLUBE DOS CABOS E SOLDADOS PM/MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997280";"BANCO BMG S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997290";"SINDICATO DOS AGENT.POLIC.ESCRIV.AGENT.CARCERARIO PJC";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997300";"DECISAO JUDICIAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997340";"PARANA BANCO S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997350";"BANCO PAN S/A";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997360";"BANCO CACIQUE S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997370";"BANCO SCHAHIN S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997380";"BANCO VOTORANTIM S/A";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997390";"BANCO MERCANTIL DO BRASIL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997400";"CENTRO DE ASSISTENCIA AO SERVIDOR";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997420";"ASSOCIACAO DOS GESTORES GOVERNAMENTAIS DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997450";"PREVICORP-PREVIDENCIA PRIVADA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997480";"SOCIEDADE ASSIST.ECON. CULTURAL DOS SERVIDORES PUBLICOS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997490";"RETENCAO AO TETO-EMENDA CONSTITUCIONAL 41/03.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997510";"SOCIEDADE BENEFICIENTE DE ASSISTENCIA AO SERVIDOR PUBLICO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997520";"METTACARD ADMINISTRADORA DE CARTOES LTDA-ME";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997530";"BANCO SUDAMERIS DO BRASIL S.A./SANTANDER";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997540";"SUL CARD ADMINISTRADORA DE CARTOES SA PERSONAL CARD";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997550";"BANCO ITAU BMG CONSIGNADO S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997560";"SINDICATO DOS FISCAIS EST DE DEFESA AGROPEC E FLORESTAL-MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997610";"PENSAO SUPLEMENTAR SANEPREVI";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997620";"ASSOCIACAO DOS AUDITORES DA AUDITORIA GERAL DO MATO GROSSO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997660";"BV FINANCEIRA S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997670";"BANCO DAYCOVAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997680";"CONFEDERACAO DO SERVIDOR PUBLICO DO BRASIL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997700";"MT-SAUDE-INSTITUTO DE ASSISTENCIA SAUDE DOS SERVIDORES DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997800";"PORTO SEGURO COMPANHIA DE SEGUROS GERAIS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997810";"SINDICATO DOS FISCAIS DE DEFESA DO CONSUMIDOR DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997830";"BANCO ALFA S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997850";"BANCO SOFISA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997860";"ASSOC SERV PUBL CARREIRA DOS PROF DE DESENV ECONOM SOCIAL MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997870";"SINDICATO DOS TECNICOS DA EDUCACAO SUPERIOR DA UNEMAT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"997900";"LEMON BANK BANCO MULTIPLO S/A";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998010";"TESOURO DO ESTADO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998011";"RESTITUIÇÃO AO ERARIO POR DANO/EXTRAVIO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998012";"DIARIAS SEM PRESTACOES DE CONTAS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998013";"TESOURO CONSIG N PAGA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998014";"PAGAMENTO DE ORDEM JUDICIAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998017";"MULTA TCE FUNDECONTAS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"701";"INDENIZAÇAO GESTACIONAL";"B";"";"N"
"9992";"TRIBUNAL REGIONAL DE TRABALHO (TRT)";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998015";"DEVOLUÇAO DE ADIANTAMENTO SEM PRESTAÇAO DE CONTAS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998016";"DEVOLUÇAO DE DIARIAS SEM PRESTAÇAO DE CONTAS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998018";"PAGAMENTO DE ORDEM JUDICIAL PARA FOLHA CREDITO SALARIAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998030";"AEDP-ASSOCIACAO EDUCACIONAL PRESIDENTE DUTRA/UNIRONDON";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998031";"INSTITUTO CUIABANO DE EDUCAÇÃO - ICE";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998032";"MARIA GERMANO ARRUDA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998040";"AMORTIZAÇÃO CEF";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998080";"SINDICATO DOS TRABALHADORES DO PODER EXECUTIVO ESTADUAL MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998100";"UNIMED";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998110";"ASSOCIACAO DOS FUNCIONARIOS DA FAZENDA DO ESTADO DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998120";"HONORARIO ADVOCATICIO DO CREDITO DE ESPECILISTA DE EDUCACAO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998130";"HONORARIO ADVOCATICIO PRESTACAO SERVICOS SINPAIG";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998160";"RESTITUICAO ADIANTAMENTO 13.SALARIO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998170";"TESOURO DO ESTADO-TARIFA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998180";"PECULIO SANEPREV";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998190";"RESTITUICAO DE ADIANTAMENTO 13.SALARIO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998220";"BANCO SANTANDER DO BRASIL S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998230";"BANCO HSBC";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998240";"GREMIO RECREATIVO ESPORTIVO DOS SERVIDORES PUBLICOS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998250";"ASSOCIACAO BENEFICIENTE ASSISTENCIAL AOS SERVIDORES PUBLICOS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998260";"GREMIO NACIONAL DE ASSISTENCIA AOS SERVIDORES PUBLICOS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998300";"ASSOCIACAO MATOGROSSENSE DOS DEFENSORES PUBLICOS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998330";"GREMIO ASSISTENCIAL AO SERVIDOR PUBLICO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998340";"ASSOCIACAO ASSISTENCIAL DO SERVIDOR DO BRASIL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998350";"RS CREDITO FINANCIAMENTO E INVESTIMENTO S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998390";"ASSOCIACAO DOS MEDICOS E ODONTO LEGISTAS DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998400";"INTERMEDIUM CREDITO  FINANCIAMENTO E INVESTIMENTO S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998580";"ASSOCIAC SARGENTOS SUBTEN E OFICIAIS ADM E ESP DA PM/BM MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998590";"RETENCAO 30% EMENDA CONSTITUCIONAL Nº41";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998630";"ASSOCIACAO NACIONAL DOS SERVIDORES PUBLICOS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998650";"MT FOMENTO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998660";"BANCO GE CAPITAL S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998670";"BANCO BGN S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998680";"BANCO LUSO BRASILEIRO S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998690";"BANCO ITAU S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998700";"ASSOCIACAO DE CABOS E SOLDADOS DA PM/BM MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998740";"BANCO CR2 DE INVESTIMENTOS S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998750";"REPOSICAO FUNDESP";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998760";"DIV.RESPONSAVEIS.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998770";"DEBITO SALARIAL BENEFICIO INSS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998830";"ASSOCIACAO DOS POLICIAIS MILITARES DO NORTAO MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998860";"ASSOCIACAO DOS AGENTES PENITENCIARIOS DE MATO GROSSO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998870";"CREFISA-CREDITO FINANCIAMENTO E INVESTIMENTO S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998880";"CAIXA ECONOMICA FEDERAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998890";"SINDICATO DOS PROFISSIONAIS DA AREA INSTRUMENTAL DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999000";"REDUCAO DE REMUNERACAO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999070";"BANCO RURAL S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999080";"GBOEX-GREMIO BENEFICIENTE";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999120";"BANCO CRUZEIRO DO SUL S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999140";"BANCO ABN AMRO REAL S.A./SANTANDER";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999150";"BARIGUI CREDITO FINANCIAMENTO E INVESTIMENTO S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999160";"BANCO FINASA BMC S/A";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999170";"ENTIDADE NACIONAL DE ASSISTENCIA AOS SERVIDORES";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999300";"BANCO BRADESCO S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999360";"BANCO CREDIBEL S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999400";"GREMIO DESPORTIVO OLAVO BILAC DOS SERVIDORES DO ESTADO DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999440";"BOM DIA COMERCIO IMPORTACAO E EXPORTACAO LTDA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999450";"CREDITEC - SOCIEDADE DE CREDITO, FINANC, INVESTIMENTO / ITAU";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999460";"BANCO ARBI";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999470";"BANCO MAXIMA S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999480";"BANCO ABC BRASIL S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999510";"BANCO INDUSTRIAL E COMERCIAL S.A";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999520";"UNIAO DE BANCOS BRASILEIROS S.A./ITAU";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999530";"ASSOC SERV PUBL ATIVOS E INATIVOS FED, EST E MUNICIPAIS MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999560";"ASSOCIACAO RECREATIVA DOS BOMBEIROS MILITARES MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999570";"BANCO MATONE S/A";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999580";"BANCO SEMEAR S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999600";"SINDICATO DOS SERV. PUB. EST. DESENVOLV.ECONOMICO SOCIAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999610";"SINDICATO DOS SERV. PUB. EST. DO ESTADO DE MATO GROSSO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999611";"SINDICATO DOS SERVIDORES PENITENCIARIOS DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999620";"BRB BANCO DE BRASILIA S/A";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999630";"BANCO FIBRA S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999640";"BANCO MORADA S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999650";"BANCO SAFRA S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999660";"SINDICATO DOS PROFISSIONAIS DE ENFERMAGEM DEMATO GROSSO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999770";"ASSOCIACAO DOS SERVIDORES PUBLICOS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999780";"SOCIEDADE ASSISTENCIAL DOS SERV.PUBLIC. ESTADOS DO BRASIL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999790";"UNIAO PREVIDENCIARIA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999810";"BANCO INDUSTRIAL DO BRASIL S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999820";"CLUBE VIDA SUL AMERICA DO NORTE";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999830";"ASSOCIACAO DOS SERVIDORES PUBLICOS BRASILEIROS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999840";"ASSOCIACAO DOS PRACAS MILITARES DE TANGARA DA SERRA DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999850";"COOPERATIVA DE ECONOMIA E CREDITO MUTUO -SEFAZ";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999860";"BANCO PINE S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
